Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Age
1.0929892439746258,5,3,-0.12242179170603107,2,6,-0.5067257090025917
1.3216950944772714,2,2,0.48688580240301577,0,2,-1.71898817073128
1.7153560357605706,4,3,-1.4936260838413007,1,6,-0.3612542135951492
1.006925718349937,5,3,-1.0034922141064457,1,10,-0.991630693694067
-0.2027449473748575,5,1,-1.7022879750632107,1,2,0.17214126956547357
-1.3199770115027638,1,2,0.01871129519183823,2,3,1.4328942297633092
0.5989208561291893,3,3,0.3140529551884232,2,9,0.7055367527260964
0.26263559859568264,2,1,-1.258665012284997,2,5,1.5298752267016043
-1.4267595340371,4,3,-1.0245482919034208,0,6,-1.5735166753238372
-0.07683719692392368,4,3,0.14282426550267516,2,9,0.9964797435409815
0.5495140173446457,3,1,1.0397482629133947,0,3,0.17214126956547357
0.36782435213696907,4,3,1.482348407075399,1,10,-0.45823521053344424
0.6849843817538783,3,1,-0.48788190838316065,2,4,0.17214126956547357
-0.8474245050634995,3,2,0.02101680389702367,1,6,-1.088611690632362
-0.1302284581910918,2,3,-1.4909246799357445,2,4,1.6268562236398993
-0.5916245816790074,2,3,0.5430669622739076,0,8,1.141951238948424
-1.4674006433598696,2,2,-0.3403740984609902,2,1,0.026669774158031002
1.3655237417861408,2,1,1.6548709620822168,2,6,-1.5735166753238372
1.6324800481219814,2,2,-1.3177706286346167,2,2,-0.5067257090025917
-1.0004263283962798,1,1,0.6416366372367359,0,9,-0.6037067059408868
0.4483096862859837,5,1,-0.8042809489150408,1,8,-0.07031122278026405
-0.1374004186598159,3,3,-1.5892585256278657,0,9,0.9964797435409815
1.3910240456749374,2,1,-0.46744944774538744,2,2,1.5783657251707517
-0.5724993537624099,5,2,0.8394349037211619,1,7,1.5783657251707517
-0.10791569228839468,4,1,0.8456635323828767,2,3,0.07516027262717853
-0.7860643988310824,4,3,0.4925589707015336,0,4,1.335913232825014
0.7200472996009738,4,2,-0.4011675279995542,1,10,-1.4280451799163947
-1.0713490485869956,5,1,-1.215007625072071,0,3,0.2206317680346211
-0.7757049003762587,3,1,-1.1618850894367114,1,4,0.4630842603803587
0.19729106988064105,2,2,1.2200466851287604,2,3,1.4813847282324568
0.22279137376943775,4,2,0.10103519023539315,0,4,0.9964797435409815
1.02047275479086,1,1,-0.032420476714414635,2,2,0.2206317680346211
0.9057213872912748,1,2,1.7008681192598942,1,9,-0.07031122278026405
0.7718447918750921,4,1,0.7896577199309972,1,5,-1.6704976722621323
-0.315105661384868,5,3,0.08142231010649305,2,10,0.6570462542569488
0.19171287840496676,2,3,1.1852636503001508,2,3,-1.5250261768546898
1.6452302000663797,2,2,1.1008957619539217,0,10,1.6753467221090468
-1.684153226414642,5,3,-1.736247300379209,1,5,0.7540272511952438
-1.1964599145414045,5,1,0.9408043025171323,2,5,0.7055367527260964
1.5671355194069398,3,3,1.423489450945918,1,10,-0.9431401952249195
0.46902868319563107,3,3,0.5793171815719804,0,1,0.4630842603803587
-1.7391382566748597,5,2,-1.1547805224339045,2,5,0.4630842603803587
-1.8180298218308246,3,1,-0.19343463157687735,0,10,-1.4280451799163947
-1.1900848385692053,2,3,0.5089103736455609,2,5,0.26912226650376864
0.5909520111639404,2,2,-0.8654755862403525,0,4,0.07516027262717853
1.4818688782787757,2,1,1.5389900745711196,0,7,-1.3795546814472472
-0.39240345754778305,3,3,-0.9720054904976547,2,5,-0.2157827181877066
1.5910420543026866,2,1,-0.8092574199529651,1,7,1.044970242010129
0.1765720729709937,1,3,0.4313163003185147,2,8,-1.3310641829780996
-0.9207378787437901,3,2,0.6641998677408775,1,4,1.2389322358867192
1.1806465385923646,3,2,0.37548433793859926,2,2,1.4328942297633092
1.3958053526540868,2,2,-0.17819288207768286,0,6,-0.07031122278026405
0.5495140173446457,2,3,1.2762963931882765,1,8,0.8994987466026865
0.6084834700874882,5,1,0.06008744514029571,0,7,0.3661032634420637
-1.2888985161382926,1,3,1.460786274889009,2,1,-0.7491782013483294
-1.8020921319003267,3,2,-0.9494296448895158,2,6,1.5783657251707517
1.7026058838161724,4,3,1.5008162198800798,2,9,-0.40974471206429675
1.332054592932095,3,2,1.5516008915882171,1,7,0.5115747588495062
0.03791417057566155,1,3,0.4909575187951445,0,4,1.4328942297633092
-0.8004083197685306,4,2,-0.7304619813608569,1,8,-1.3795546814472472
0.6148585460596873,2,3,0.05450057313908588,0,3,0.9964797435409815
-0.875315462441871,1,2,1.1908357993019696,0,7,1.1904417374175715
0.1773689574675186,5,1,0.05887152252507027,0,3,0.947989245071834
0.7088909166496252,5,1,-0.08161608745923264,2,10,-0.07031122278026405
1.1925998060402379,5,3,-0.8385144948207891,2,2,0.8510082481335389
0.28574524899490467,1,1,1.7020598907351279,0,5,0.5115747588495062
-1.0354892462433753,1,3,-0.21917087159057297,2,6,0.07516027262717853
-1.5566517069706582,2,1,-0.04732450420056822,2,7,-1.2340831860398047
0.9686752625167417,4,2,1.1571397122629663,0,4,-0.991630693694067
-0.2545424396489758,3,2,-0.7193890291193664,2,9,-1.3310641829780996
-1.714434837282588,2,2,-0.37142829402940225,2,8,0.2206317680346211
-0.3589343086937374,2,2,-0.1462992755201427,0,10,-0.021820724311116525
1.4842595317683505,5,3,0.20621199904311874,0,1,0.026669774158031002
1.3288670549459953,3,1,-0.8132933711246388,1,1,0.7540272511952438
1.6524021605351038,4,2,1.5780486261976332,2,8,-0.2157827181877066
1.0013475268742627,1,1,1.3464844033646823,0,5,-0.8461591982866244
0.9232528462148226,4,3,1.1114606664684625,0,6,-1.5250261768546898
-1.0546144741599728,4,1,-0.26578027996507025,1,2,-1.3310641829780996
0.4666380297060564,5,3,0.5892332340568023,1,5,-0.45823521053344424
-0.2035418318713824,4,2,0.789734889008521,0,2,-1.3795546814472472
0.795751326770839,4,1,-0.26070186501656606,1,2,-0.45823521053344424
-1.7176223752686874,1,1,0.6225187941443866,0,6,-1.4280451799163947
-1.792529517942028,1,3,-1.3033929337888637,0,1,-1.1371021891015096
0.37818385059179277,3,1,0.7565691659054232,1,10,1.5783657251707517
-0.9510194896117362,3,2,-0.5905209334006013,1,2,1.5783657251707517
0.5192324064766997,5,3,0.8585179632596153,1,4,1.6268562236398993
-0.22027640629840523,4,3,-1.0059402539423707,0,8,-0.9431401952249195
-0.5908276971824825,2,3,-1.0475797172971852,2,8,-1.1371021891015096
0.8571114330032561,5,3,-1.4715551438611636,1,3,-0.1672922197185591
-0.5334520134326899,5,2,-0.43010257024145854,0,4,-0.5552162074717393
-0.7589703259492359,4,2,-0.14960155089969024,2,4,-0.40974471206429675
0.6037021631083387,3,3,-1.6074865659589552,1,2,-0.40974471206429675
-1.1645845346804087,2,3,1.5992231783605992,1,3,-1.0401211921632145
0.6005146251222392,3,3,-0.10598714124882036,2,8,1.044970242010129
0.8124859011978619,3,2,0.9508376342217627,2,9,1.3844037312941617
-0.49360778860644505,3,2,-1.5674100897831715,2,8,-1.088611690632362
1.456368574389979,1,3,1.3713860603048935,2,3,-1.5735166753238372
-1.2131944889684274,1,1,0.3049140300978072,1,5,0.8994987466026865
0.4052779234736393,5,1,-0.5852295017677482,2,7,-1.5250261768546898
-1.7415289101644345,3,3,-1.3596423049425557,1,8,-0.5067257090025917
-0.2537455551524509,3,1,-0.8764350487339209,2,7,-0.6521972044100344
-1.3669931967977327,5,3,-0.3347539129801641,0,1,-1.5250261768546898
-0.9151596872681158,1,2,-1.08898709135127,1,8,1.5783657251707517
-0.2768552055516729,2,2,-1.3827851380553675,1,7,-1.3310641829780996
0.8993463113190757,2,3,-1.0603929476967768,2,10,0.26912226650376864
0.3654336986473944,5,3,0.9515597276888207,2,7,-0.8461591982866244
1.5288850635737448,5,3,0.7676168922369986,0,4,0.8510082481335389
-1.5391202480471105,1,3,0.9979501137541402,1,2,1.0934607404792764
0.22119760477638797,1,3,-1.654948866641413,0,2,-1.185592687570657
0.18772845592234227,1,2,-0.9867523968159415,0,6,-0.6037067059408868
-0.7836737453415077,4,3,-1.3180666762251263,1,5,-0.991630693694067
-1.2881016316417677,1,1,-0.24576221132860032,0,2,1.6268562236398993
-0.7844706298380326,4,3,-1.593790478765329,1,9,-1.1371021891015096
0.04189859305828604,1,2,-1.4141133581344971,1,10,0.026669774158031002
0.8228453996526855,4,2,-0.7901067345312038,1,3,-1.4280451799163947
1.4197118875498338,3,2,0.6958412934019751,0,9,-1.4280451799163947
-1.783763788480254,5,3,-0.5357199756638055,1,10,0.7540272511952438
-1.3143988200270895,5,2,-1.4391197939785476,1,10,-1.0401211921632145
0.3128393218767512,2,3,1.1482686257163202,2,2,1.7238372205781944
-0.5852495057068082,1,1,0.8391851282408707,0,5,0.9964797435409815
0.6029052786118139,4,3,-1.608761880076759,1,3,1.3844037312941617
-0.08082161940654817,3,1,0.49006335585354965,1,4,0.947989245071834
0.6666560383338056,2,1,-1.4288751186040758,2,7,0.8994987466026865
0.5447327103654963,5,1,0.5568579081026115,1,5,-1.6704976722621323
0.21880695128681327,1,2,0.20803954877004005,2,7,1.5783657251707517
-0.18840102643740933,2,3,-0.05968487018609004,1,5,-1.1371021891015096
-1.6666217674910941,2,2,0.4170109691208673,0,5,0.2206317680346211
1.0587232106240552,3,2,-1.009568855529464,2,3,1.7723277190473419
0.6626716158511812,4,1,1.4780181345226515,2,5,-0.31276371512600165
0.803720171736088,1,2,-0.552783430205351,0,6,-1.5250261768546898
-0.49599844209601973,4,1,1.5061036288975143,0,6,-0.45823521053344424
-0.284027166020397,1,1,0.2518345063221459,0,4,1.0934607404792764
-0.22107329079493013,5,3,-1.5370590954163594,0,2,0.8994987466026865
0.026757787624312985,1,1,0.7562573883146072,1,5,-0.45823521053344424
0.13274342566212435,1,3,0.6074377975700069,0,4,1.4813847282324568
0.9097058097738994,3,3,0.027610053051026918,0,5,-1.71898817073128
0.13911850163432352,1,2,0.9201874282086324,2,6,0.026669774158031002
1.121677085849522,1,1,-0.15635825113635274,1,9,-1.2340831860398047
-0.23780786522195296,5,1,1.505284920924636,2,6,-0.021820724311116525
0.4666380297060564,5,1,-1.3591367225751556,2,2,-1.2825736845089521
-1.427556418533625,5,2,0.9385421336446874,2,1,-0.5552162074717393
1.4898377232440247,1,1,1.4879020723800467,2,6,1.4813847282324568
-0.6266874995261029,1,3,1.101454162611183,1,8,0.9964797435409815
-0.3764657676172851,1,3,0.786606813797207,1,5,0.6085557557878013
-0.5047641715577936,3,3,-0.49885871199559384,2,5,1.6268562236398993
-1.5303545185853367,1,3,-0.48687556077834876,1,6,-1.6704976722621323
-1.1956630300448796,3,2,-0.016185555983244615,0,7,0.26912226650376864
0.3925277715292409,3,1,1.2027956844958476,0,9,0.4145937619112112
0.32001128234547527,5,3,1.2256014005771132,2,7,-1.2340831860398047
-0.22107329079493013,4,3,1.6296420468732824,0,10,-0.5552162074717393
1.4380402309699063,5,1,-1.4366060827504963,1,5,-1.4765356783855423
0.7272192600696978,2,1,-0.8851211346592166,0,6,0.12365077109632605
-0.3677000381555113,3,3,0.6187920229113505,1,3,-0.894649696755772
-0.8235179701677526,2,1,0.927647233919222,0,6,0.2206317680346211
0.757500870937644,5,1,-0.43924472248912916,0,5,0.31761276497291613
-0.5501865878597128,3,1,0.7002952445149218,1,2,1.2389322358867192
-1.1502406137429606,4,2,-0.2140754869743911,1,10,-1.3795546814472472
1.363929972793091,4,2,-1.3705644540709714,0,7,1.7238372205781944
0.3558710846890956,2,3,-1.4522418449592223,1,3,-1.3795546814472472
0.641155734445009,4,1,-0.42389196024406034,0,5,0.4145937619112112
1.6874650783821992,3,1,1.5349825873676093,2,7,-1.3795546814472472
1.4922283767335993,5,3,-0.6639957741095404,2,7,0.17214126956547357
0.8897836973607769,3,2,1.674053354235911,2,5,0.8025177496643914
-1.6379339256161978,2,1,-0.727940228384684,2,3,-1.185592687570657
1.3687112797722403,2,1,0.06021568085841741,1,6,0.7540272511952438
-1.573386281397681,5,3,-1.2773271037939344,2,7,0.12365077109632605
1.581479440344388,1,1,1.391040441929191,2,1,0.6085557557878013
0.9702690315097916,3,2,0.3442488432470492,2,6,-0.40974471206429675
0.04827366903048522,3,2,1.1139044732064984,1,10,-1.185592687570657
0.3367458567724981,2,1,-0.9336692806685559,0,7,-0.991630693694067
-1.0936618144896928,3,1,-1.2221581849408856,1,10,-0.2157827181877066
-1.1892879540726806,4,1,1.2380169593502153,1,6,0.026669774158031002
0.5256074824488988,1,1,0.1583033711277362,2,7,0.17214126956547357
-1.1103963889167157,1,1,1.5872888004118488,1,1,1.3844037312941617
0.1486811155926223,5,2,-0.26061326160592346,0,4,-1.3310641829780996
1.1105207028981736,4,2,1.2443548106913283,0,4,0.9964797435409815
0.6706404608164301,3,1,0.14951156046455705,0,10,1.2389322358867192
-0.913565918275066,5,1,1.0093338442096425,2,9,0.4145937619112112
1.7376688016632678,1,3,1.1362279978969707,1,1,-1.3310641829780996
0.6865781507469281,5,2,1.1979820227427929,0,6,-0.021820724311116525
-0.7629547484318604,1,2,-0.9531109290227358,0,8,-0.11880172124941157
-1.5550579379776084,5,3,-1.2967904704360553,0,7,-1.2340831860398047
-0.7709235933971094,2,2,0.04798277443223908,0,8,1.6753467221090468
-0.8027989732581052,1,3,0.9164936380631462,1,5,0.8994987466026865
-0.2872147040064966,5,2,-1.1197125514282538,1,7,0.5600652573186538
0.6284055825006105,1,2,0.47293113287520033,0,3,0.9964797435409815
-0.8474245050634995,2,1,-0.005628671391486414,1,7,0.3661032634420637
0.8204547461631109,3,1,1.7045352859927183,2,7,-1.3310641829780996
0.586170704184791,2,2,0.14220916638092915,0,3,0.8025177496643914
0.06182070547140847,2,2,-1.7281283439876605,0,8,-0.7006877028791819
-0.6370469979809266,1,1,-0.13150977870144662,0,3,-1.6704976722621323
-0.15413499308683873,1,3,0.4809972688051896,0,4,0.7540272511952438
0.00683567521119055,5,2,-1.0147941402961846,2,6,0.7540272511952438
0.5925457801569902,2,1,0.33859366257036655,2,8,-0.7976686998174769
-1.605261661258677,4,3,1.5073319278350181,2,10,0.6570462542569488
-0.38841903506515857,2,1,1.2640277066888188,1,9,0.8994987466026865
1.2013655355020119,4,1,0.04174615401317967,0,7,-0.9431401952249195
-1.1287247323367884,2,2,-0.8460517752554658,0,3,-0.7976686998174769
-1.7224036822478368,5,2,-1.0370821660373746,2,8,1.2874227343558666
-1.5781675883768305,5,3,0.8513793900941423,2,2,-0.7976686998174769
-0.5956090041616319,3,1,-1.0640271496368223,1,5,1.044970242010129
-1.0833023160348692,1,1,-0.18267966170279254,0,6,0.17214126956547357
0.9136902322565238,4,2,0.15543745282960053,0,6,-1.4280451799163947
0.24749479316170958,2,1,0.3338026323545781,0,1,-1.3310641829780996
0.05624251399573419,5,1,0.1205821018102536,2,5,1.4328942297633092
-0.017070859684556374,2,2,1.6095318038623307,2,4,-1.5735166753238372
-1.4434941084641228,4,1,-0.2295820330590474,2,5,-0.07031122278026405
0.757500870937644,3,2,-0.7650307723675552,2,1,0.26912226650376864
0.6969376492017517,3,1,1.6266840666196407,0,9,-0.45823521053344424
-1.0872867385174936,5,3,-0.6459525136009534,1,8,0.7055367527260964
-0.8848780764001697,5,1,-1.241937822498146,2,10,-0.7976686998174769
0.41165299944583844,5,2,-0.7913944255569787,2,2,1.1904417374175715
0.10166493029765335,3,3,0.4411359606546641,1,2,-1.5250261768546898
-0.09835307833009592,1,3,-1.3079954902544797,0,7,1.335913232825014
0.6427495034380587,1,3,-0.21624151862002464,0,7,0.9964797435409815
1.4268838480185577,4,2,-1.659497515444722,2,8,-0.1672922197185591
-1.837951934243947,2,1,0.9567447882302589,0,3,-0.894649696755772
0.3909340025361911,4,3,-0.7922767379959235,1,8,0.4145937619112112
1.052348134651856,2,3,-0.5130694959218494,0,3,-1.4765356783855423
0.021976480645163603,5,1,-0.20743722712306942,1,2,-1.5735166753238372
-1.6857469954076916,1,2,-0.4006071509667471,1,7,-0.6521972044100344
0.8276267066318349,2,1,0.38182790368716524,1,8,0.6085557557878013
0.337542741269023,1,1,-0.5918522355296004,1,2,1.5298752267016043
1.5161349116293463,1,1,0.22520100856255867,2,6,-1.4280451799163947
0.9328154601731213,2,2,-1.703437724836155,1,4,1.335913232825014
0.09528985432545417,4,2,-1.7097135932640157,1,9,-1.2825736845089521
1.1184895478634225,2,3,0.2734742415409191,1,7,-1.3310641829780996
-0.9310973771986137,2,2,-1.6965940010106932,0,9,0.3661032634420637
-0.04336804806987799,2,2,-0.25139245839554286,1,6,0.07516027262717853
0.9455656121175198,3,1,-1.3142566949816026,1,10,-1.1371021891015096
-0.1015406163161955,2,3,-0.3758775269088781,0,10,-0.5067257090025917
0.8045170562326129,3,3,0.4040903554147586,1,10,-0.2157827181877066
-1.0912711610001182,1,2,-1.4352126958098117,0,9,-1.1371021891015096
1.5727137108826141,3,2,-0.6545301050687959,2,4,0.8994987466026865
-1.0259266322850766,4,1,-0.31660488069875625,0,9,1.2874227343558666
-0.09755619383357102,3,3,1.6761216112546264,1,9,-0.45823521053344424
-1.3972748076656787,2,2,-0.9554886352102301,2,8,0.8994987466026865
1.673121157444751,5,2,-0.6044267998987027,1,3,1.4813847282324568
0.35108977770994626,4,1,0.1771512408684552,1,7,0.8994987466026865
-0.12704092020499222,5,2,-0.2219705438666271,1,7,-1.0401211921632145
1.605385975240135,1,2,-0.17560263277308683,2,4,-1.1371021891015096
-1.6419183480988222,4,1,-0.2868534583050413,2,2,-1.4765356783855423
1.3591486658139416,5,3,1.3752798799323647,2,2,-1.0401211921632145
0.6977345336982766,5,2,0.4350022250722661,0,4,1.141951238948424
1.4276807325150827,4,1,0.29036567693965215,0,10,0.17214126956547357
0.10644623727680273,2,1,-0.24934259422981536,0,7,-0.5067257090025917
-0.18601037294783462,3,2,0.881725511587394,1,6,0.2206317680346211
0.936002998159221,1,1,-0.5599583231338919,0,8,-1.6220071737929849
0.4809819506435045,2,3,1.0424493400039525,1,10,-0.6037067059408868
-0.09197800235789673,5,3,0.254907883377418,2,4,1.044970242010129
1.6818868869065249,2,1,1.4808087543377773,0,8,-0.31276371512600165
-0.9542070275978358,3,1,-0.6741037844467787,1,4,1.335913232825014
-1.3104143975444649,3,1,-1.6067412885032524,1,6,1.3844037312941617
-1.2697732882216952,4,2,-0.10330413588390472,0,8,0.6085557557878013
1.550400944979917,4,3,-0.23610811359818662,2,4,-0.6521972044100344
-1.2689764037251703,2,3,-1.580701258748413,2,9,-1.4765356783855423
0.15346242257177167,4,2,1.2391623531504328,2,4,-1.0401211921632145
-1.8411394722300467,5,3,0.8506050436583817,0,3,1.5783657251707517
-0.8123615872164041,4,2,1.3212134690691983,2,7,0.12365077109632605
-1.1518343827360102,2,2,0.2853602853728171,1,4,0.6570462542569488
-0.8506120430495991,4,1,-1.4107708084633557,2,7,-0.7491782013483294
1.4778844557961512,4,3,0.024078899535287114,0,10,0.4630842603803587
-0.2513549016628762,2,2,-1.5764459985273314,1,8,-0.1672922197185591
-1.3542430448533342,4,2,-1.5984156718755924,2,7,-0.6521972044100344
0.6029052786118139,2,2,-0.7325179433904551,1,10,1.4328942297633092
1.3535704743382673,4,3,1.6493266244586076,0,4,-1.0401211921632145
1.25475679676918,1,1,1.0904625825522571,2,5,1.2874227343558666
0.19490041639106634,3,1,0.1002872767721932,2,6,0.8510082481335389
1.5217131031050206,4,2,0.6769201219235713,2,2,1.6268562236398993
-0.20672936985748197,4,1,1.5365654239511808,2,8,0.17214126956547357
-0.252948670655926,3,1,-0.8402886601539407,1,3,-1.2825736845089521
-0.33184023581189087,4,1,-1.0503904828850403,1,10,0.4145937619112112
0.9248466152078724,5,1,0.867537704888287,0,3,1.5298752267016043
-0.6282812685191527,5,3,1.302121951570398,0,10,-0.7491782013483294
1.4906346077405497,1,1,-0.8089430554003636,0,4,0.8994987466026865
-0.27605832105514805,5,1,1.279582666114673,2,9,-0.021820724311116525
0.9806285299646152,1,3,0.3262114701418289,1,7,0.4145937619112112
1.6141517047019087,2,1,-0.5291579912293108,0,1,-0.31276371512600165
0.1502748845856721,1,2,1.0051584741222763,0,9,-0.31276371512600165
0.38376204206746706,1,3,-0.1798207802385223,1,9,-0.8461591982866244
0.10246181479417825,1,3,0.9697942315165428,1,3,-0.45823521053344424
1.6316831636254565,2,3,1.494620773307663,0,9,0.17214126956547357
-1.4825414487938429,3,1,0.7315106426310262,1,2,-1.3795546814472472
0.7877824818055901,3,1,0.42943942508543964,2,6,-0.45823521053344424
-1.0522238206703982,3,2,-0.5421722978425042,2,1,0.026669774158031002
0.733594336041897,1,1,1.6839761901689885,0,7,1.5298752267016043
-1.4283533030301498,4,1,0.5266200628701833,2,2,-0.5067257090025917
0.28654213349142954,5,3,0.9729012779972183,1,4,-0.8461591982866244
0.6698435763199052,2,2,1.3438163763053417,1,9,-1.71898817073128
-0.8490182740565493,5,2,-0.4028095949869449,0,1,0.5115747588495062
1.1479742742348438,3,2,-1.332856960481655,1,2,1.0934607404792764
1.083426630016327,3,1,-0.11127203353308802,1,9,0.7055367527260964
1.1814434230888893,5,2,-0.4405983684805405,2,3,0.12365077109632605
-0.2752614365586231,2,3,0.9528200689206796,0,4,0.6085557557878013
0.8523301260241067,2,3,0.3645602718143472,1,9,0.17214126956547357
0.9519406880897189,1,3,0.5828290703931829,1,8,0.31761276497291613
-0.21868263730535542,5,1,-1.0347116118348219,0,8,-0.894649696755772
1.4491966139212549,2,3,-1.3578691690857358,0,3,1.5298752267016043
-1.1669751881699835,3,2,-1.5704498068654882,0,10,-0.26427321665685416
0.055445629499209295,1,3,0.21938089558682564,2,2,0.026669774158031002
-0.25613620864202563,3,1,1.0288987198978496,1,3,-0.1672922197185591
-1.767029214053231,4,2,-1.6092046130838857,0,7,0.17214126956547357
-1.3669931967977327,1,1,0.45671163349715427,1,2,0.5115747588495062
1.2969916750849995,4,3,1.5134809778633664,1,1,0.5115747588495062
-0.4171068769400549,1,2,0.26000457195406385,2,1,-0.6521972044100344
-0.5191080924952418,2,2,-0.3125319042798504,1,10,-0.894649696755772
1.1384116602765448,2,3,0.6506339992216926,0,1,0.6570462542569488
-1.6522778465536458,1,2,-0.4930259794787928,0,10,-0.7491782013483294
-1.1127870424062904,2,3,0.20754221990920774,2,6,1.5298752267016043
1.4468059604316803,3,1,1.6667464318735035,1,9,-0.894649696755772
-0.27127701407599863,5,2,1.123597969207352,0,3,-1.185592687570657
0.16621257451617005,4,1,1.312416341383909,1,9,-0.7006877028791819
-1.472978834835544,3,2,-1.2983143218770132,0,5,-0.9431401952249195
-1.085692969524444,4,3,0.5962015092790434,0,4,0.8025177496643914
-0.12704092020499222,3,1,0.32394320638350615,1,7,0.2206317680346211
0.28972967147752915,1,2,0.15342836841026397,1,10,-0.6037067059408868
-0.8872687298897444,2,3,0.018721232187520385,0,8,-0.3612542135951492
-1.186100416086581,1,2,-0.4977407736512265,0,3,-1.4280451799163947
0.8061108252256627,3,2,-0.3122797482539462,0,1,-0.9431401952249195
0.6809999592712538,4,1,1.1328977166901055,2,10,-0.40974471206429675
-1.2347103703745996,2,2,-0.6526226901820461,0,10,1.335913232825014
-0.29598043346827047,5,2,-1.645848997058607,2,9,1.2874227343558666
-1.3311333944541122,1,3,-1.4327994696959248,1,3,-1.0401211921632145
-1.2275384099058757,5,3,-0.45246716643588064,1,4,-0.9431401952249195
0.037117286079136655,1,2,1.5332729313840203,0,2,0.8994987466026865
-0.7573765569561861,2,1,-1.067545413096382,0,7,1.2874227343558666
-0.08879046437179715,3,2,-1.229595779624587,0,2,1.7723277190473419
-1.6578560380293201,5,2,0.4921050250584477,0,9,0.6570462542569488
1.494619030223174,1,2,0.1792910794774833,2,8,0.07516027262717853
1.4683218418378525,5,1,-1.2777788113806154,2,3,0.5600652573186538
-0.9956450214171304,3,3,0.35972105286649475,0,8,-0.2157827181877066
1.160724426179242,3,3,1.5223898889704626,1,6,-1.4280451799163947
0.9399874206418455,2,3,0.5563208413037566,2,6,0.26912226650376864
1.4834626472718255,4,3,-0.5860260553708726,1,1,1.0934607404792764
1.7161529202570955,2,3,0.060166901907922454,1,5,-1.088611690632362
-1.5335420565714362,2,2,-1.037188588404257,1,9,-0.7491782013483294
1.7400594551528425,5,1,1.4527801146943395,2,5,1.6753467221090468
0.4562785312512327,2,2,-0.07595852981550723,0,1,-0.021820724311116525
-1.5462922085158346,5,1,0.13646681087935725,1,10,-0.26427321665685416
0.8961587733329761,2,1,0.3384063763917983,0,10,1.3844037312941617
1.223678301404709,5,2,0.6569441967904638,2,1,0.7540272511952438
-0.99883255940323,1,1,0.39328013727877015,0,2,-0.7976686998174769
0.4252000358867617,4,3,-0.5854103691494054,1,5,0.026669774158031002
0.3646368141508695,3,3,1.2014184047026804,0,10,1.7723277190473419
-1.4371190324919236,2,2,1.377335196485997,0,9,0.17214126956547357
-0.5501865878597128,2,1,1.346001293080285,1,2,-1.2340831860398047
-1.667418651987619,2,3,0.2365596609612715,0,8,-1.6220071737929849
-0.6737036848210719,4,2,1.2604624099739914,2,8,1.6753467221090468
0.9678783780202169,4,1,-1.389801400328398,0,1,-0.8461591982866244
0.13513407915169903,3,2,1.420259696318444,2,5,-0.9431401952249195
-0.9016126508271926,5,3,0.9374528075259273,1,8,-0.07031122278026405
0.2745888660435561,3,2,-1.094481457000185,0,6,0.6085557557878013
0.8435643965623328,3,2,-0.9791189231231825,2,2,-0.1672922197185591
0.9423780741314202,4,2,1.534145023047226,0,8,0.5115747588495062
-0.39798164902345734,3,3,1.5129173368819608,1,1,-0.6037067059408868
-0.30713681641961904,2,1,-1.708565859561975,2,10,-0.1672922197185591
-1.7702167520393308,2,2,-1.362573333044205,1,9,-1.71898817073128
1.005331949356887,2,1,1.4721894623747191,2,6,-0.11880172124941157
1.262725641734429,3,1,1.3436753083051882,2,1,-1.4765356783855423
-0.8458307360704497,2,2,-1.4325381697028385,2,4,-0.5552162074717393
0.6578903088720318,1,1,-1.0991039623295118,2,2,-1.2825736845089521
-1.1167714648889149,5,1,0.6736195433875691,2,9,-0.45823521053344424
1.5695261728965144,1,3,-1.3847173177698722,2,7,-0.26427321665685416
0.47540375916783023,3,2,1.5152707659293216,2,10,0.9964797435409815
-1.6658248829945692,2,1,-0.9017511711137548,2,6,0.31761276497291613
1.2826477541475514,4,3,0.6331404535171826,0,9,-0.11880172124941157
0.8379862050866586,1,2,-0.6880677848605471,0,2,1.6753467221090468
0.6539058863894073,3,2,-0.9989701077272578,2,3,-1.6220071737929849
0.7710479073785672,4,3,1.4246645172594263,2,10,1.141951238948424
-0.4091380319748059,5,2,-0.44094136577372545,2,3,1.4328942297633092
1.0579263261275302,3,3,1.677247770277786,1,8,0.8510082481335389
-0.4418102963323267,1,1,-1.489649594182896,0,6,1.1904417374175715
-0.3661062691624615,4,2,-0.18533433504988972,1,10,-0.6037067059408868
-0.99883255940323,2,3,-1.0689175502712296,1,10,0.947989245071834
-1.1056150819375663,4,2,1.097039175917767,1,3,0.07516027262717853
-0.6497971499253249,3,1,0.6951350590133913,0,10,-1.0401211921632145
-0.7390482135361135,5,1,1.5011681780855177,2,4,0.2206317680346211
-0.3916065730512582,4,2,-1.661557659605702,2,10,0.8994987466026865
-0.0401805100837784,5,2,1.0381769108410082,0,5,-0.26427321665685416
-0.2306359047532289,5,2,-0.07579632805177149,2,6,0.4145937619112112
-0.9932543679275557,5,2,-1.3217109887821097,1,4,0.8510082481335389
0.34391781724122217,1,2,1.301940929032207,1,10,-0.894649696755772
1.2260689548942836,2,2,-0.7781449964965326,2,5,-1.4765356783855423
-1.2618044432564461,4,3,-0.5774669559456859,2,9,1.0934607404792764
1.7376688016632678,5,1,-0.7014441110285481,0,8,-0.7976686998174769
0.3327614342898736,2,2,0.08200263392283265,1,4,1.5298752267016043
